Hash Code 2021

Simulation
----------
Duration     : 1992
Intersections: 1662
Streets      : 10000
Cars         : 1000
Max score    : 1765068
Bonus points : 500

Schedule
--------
Intersections   : 1632
Street lights   : 5333
Arrived cars    : 821
Earliest arrival: 4
Latest arrival  : 1992
Crossed streets : 4708
Total wait time : 188800
Schedule score  : 1377083
Incremental Improver: 100 rounds
Greedy improver: 10 min wait time, 500 max streets per round
Street 8529, intersection 1423: 111 total wait time, 2 streets in the intersection
Street 8767, intersection 1042: 110 total wait time, 5 streets in the intersection
Street 9037, intersection 225: 110 total wait time, 7 streets in the intersection
Street 8950, intersection 1205: 109 total wait time, 3 streets in the intersection
Street 8146, intersection 781: 108 total wait time, 3 streets in the intersection
Street 9665, intersection 1437: 108 total wait time, 2 streets in the intersection
Street 9107, intersection 1223: 108 total wait time, 3 streets in the intersection
Street 7581, intersection 850: 107 total wait time, 5 streets in the intersection
Street 9717, intersection 1374: 107 total wait time, 4 streets in the intersection
Street 4527, intersection 740: 107 total wait time, 8 streets in the intersection
Street 9829, intersection 1211: 107 total wait time, 3 streets in the intersection
Street 8670, intersection 1051: 106 total wait time, 4 streets in the intersection
Street 7593, intersection 1276: 106 total wait time, 4 streets in the intersection
Street 7661, intersection 965: 106 total wait time, 5 streets in the intersection
Street 8557, intersection 358: 106 total wait time, 3 streets in the intersection
Street 6777, intersection 810: 105 total wait time, 5 streets in the intersection
Street 5875, intersection 572: 105 total wait time, 5 streets in the intersection
Street 7945, intersection 882: 105 total wait time, 4 streets in the intersection
Street 5163, intersection 503: 104 total wait time, 6 streets in the intersection
Street 6913, intersection 172: 104 total wait time, 6 streets in the intersection
Street 7515, intersection 714: 104 total wait time, 3 streets in the intersection
Street 8803, intersection 238: 104 total wait time, 4 streets in the intersection
Street 9784, intersection 964: 103 total wait time, 5 streets in the intersection
Street 8824, intersection 696: 103 total wait time, 6 streets in the intersection
Street 9773, intersection 463: 103 total wait time, 3 streets in the intersection
Street 5640, intersection 854: 102 total wait time, 3 streets in the intersection
Street 9007, intersection 1504: 102 total wait time, 3 streets in the intersection
Street 9066, intersection 522: 102 total wait time, 4 streets in the intersection
Street 9860, intersection 831: 102 total wait time, 7 streets in the intersection
Street 6896, intersection 994: 102 total wait time, 5 streets in the intersection
Street 8638, intersection 1441: 102 total wait time, 2 streets in the intersection
Street 7617, intersection 304: 102 total wait time, 4 streets in the intersection
Street 6588, intersection 199: 101 total wait time, 4 streets in the intersection
Street 8774, intersection 139: 101 total wait time, 6 streets in the intersection
Street 9616, intersection 1016: 101 total wait time, 3 streets in the intersection
Street 7008, intersection 735: 101 total wait time, 5 streets in the intersection
Street 6960, intersection 628: 101 total wait time, 6 streets in the intersection
Street 9765, intersection 1360: 101 total wait time, 4 streets in the intersection
Street 8100, intersection 237: 100 total wait time, 3 streets in the intersection
Street 9422, intersection 894: 100 total wait time, 4 streets in the intersection
Street 6145, intersection 704: 100 total wait time, 5 streets in the intersection
Street 9786, intersection 550: 100 total wait time, 5 streets in the intersection
Street 8981, intersection 341: 99 total wait time, 5 streets in the intersection
Street 7994, intersection 1161: 98 total wait time, 4 streets in the intersection
Street 8526, intersection 335: 98 total wait time, 7 streets in the intersection
Street 9297, intersection 411: 98 total wait time, 7 streets in the intersection
Street 9440, intersection 926: 98 total wait time, 3 streets in the intersection
Street 8999, intersection 729: 98 total wait time, 6 streets in the intersection
Street 9492, intersection 1515: 98 total wait time, 2 streets in the intersection
Street 9464, intersection 1576: 98 total wait time, 2 streets in the intersection
Street 8359, intersection 1010: 97 total wait time, 5 streets in the intersection
Street 7483, intersection 490: 97 total wait time, 3 streets in the intersection
Street 9039, intersection 1365: 97 total wait time, 2 streets in the intersection
Street 9268, intersection 28: 97 total wait time, 5 streets in the intersection
Street 9673, intersection 956: 96 total wait time, 4 streets in the intersection
Street 9632, intersection 950: 96 total wait time, 4 streets in the intersection
Street 7888, intersection 420: 96 total wait time, 5 streets in the intersection
Street 8082, intersection 216: 96 total wait time, 4 streets in the intersection
Street 9040, intersection 379: 95 total wait time, 7 streets in the intersection
Street 9518, intersection 408: 95 total wait time, 4 streets in the intersection
Street 5931, intersection 321: 95 total wait time, 6 streets in the intersection
Street 7650, intersection 685: 94 total wait time, 4 streets in the intersection
Street 9557, intersection 1281: 94 total wait time, 4 streets in the intersection
Round 53, new score: 1386036
Greedy improver: 10 min wait time, 500 max streets per round
Street 7027, intersection 1049: 694 total wait time, 4 streets in the intersection
Street 8044, intersection 583: 632 total wait time, 6 streets in the intersection
Street 9793, intersection 158: 602 total wait time, 7 streets in the intersection
Street 9358, intersection 158: 595 total wait time, 7 streets in the intersection
Street 9044, intersection 928: 592 total wait time, 6 streets in the intersection
Street 9922, intersection 838: 592 total wait time, 5 streets in the intersection
  => New best score by adding 0 to street 9922: 1386049
Street 4160, intersection 315: 586 total wait time, 7 streets in the intersection
Street 9399, intersection 572: 577 total wait time, 5 streets in the intersection
Street 8108, intersection 655: 574 total wait time, 7 streets in the intersection
Street 9920, intersection 930: 568 total wait time, 3 streets in the intersection
Street 9094, intersection 960: 567 total wait time, 5 streets in the intersection
Street 8806, intersection 692: 565 total wait time, 5 streets in the intersection
Street 9198, intersection 389: 555 total wait time, 5 streets in the intersection
Street 9354, intersection 443: 553 total wait time, 4 streets in the intersection
Street 9651, intersection 545: 552 total wait time, 5 streets in the intersection
Street 8181, intersection 1374: 551 total wait time, 4 streets in the intersection
Street 5235, intersection 372: 551 total wait time, 7 streets in the intersection
Street 7450, intersection 800: 549 total wait time, 6 streets in the intersection
  => New best score by adding 0 to street 7450: 1386051
Street 7921, intersection 705: 547 total wait time, 5 streets in the intersection
Street 9807, intersection 407: 545 total wait time, 5 streets in the intersection
Street 7594, intersection 852: 544 total wait time, 6 streets in the intersection
Street 6456, intersection 721: 536 total wait time, 5 streets in the intersection
Street 9954, intersection 1073: 530 total wait time, 6 streets in the intersection
  => New best score by adding 0 to street 9954: 1386055
Street 9940, intersection 957: 530 total wait time, 5 streets in the intersection
Street 9556, intersection 631: 529 total wait time, 4 streets in the intersection
Street 9690, intersection 284: 528 total wait time, 3 streets in the intersection
Street 7728, intersection 1029: 522 total wait time, 4 streets in the intersection
Street 8126, intersection 404: 518 total wait time, 7 streets in the intersection
Street 5139, intersection 400: 512 total wait time, 7 streets in the intersection
Street 7775, intersection 470: 510 total wait time, 6 streets in the intersection
Street 9074, intersection 571: 510 total wait time, 5 streets in the intersection
Street 6306, intersection 195: 509 total wait time, 6 streets in the intersection
Street 5910, intersection 723: 503 total wait time, 5 streets in the intersection
Street 8910, intersection 637: 502 total wait time, 4 streets in the intersection
Street 5988, intersection 800: 498 total wait time, 6 streets in the intersection
Street 8694, intersection 267: 495 total wait time, 5 streets in the intersection
Street 4422, intersection 473: 494 total wait time, 4 streets in the intersection
Street 8420, intersection 1049: 492 total wait time, 4 streets in the intersection
Street 7926, intersection 213: 490 total wait time, 8 streets in the intersection
Street 5800, intersection 284: 486 total wait time, 3 streets in the intersection
Street 8287, intersection 349: 477 total wait time, 4 streets in the intersection
