Hash Code 2021

Simulation
----------
Duration     : 1992
Intersections: 1662
Streets      : 10000
Cars         : 1000
Max score    : 1765068
Bonus points : 500

Schedule
--------
Intersections   : 1632
Street lights   : 5333
Arrived cars    : 832
Earliest arrival: 4
Latest arrival  : 1992
Crossed streets : 4724
Total wait time : 184614
Schedule score  : 1388134
Incremental Improver: 100 rounds
Greedy improver: 10 min wait time, 500 max streets per round
Street 9543, intersection 1443: 221 total wait time, 3 streets in the intersection
Street 8902, intersection 548: 221 total wait time, 6 streets in the intersection
Street 9435, intersection 792: 220 total wait time, 7 streets in the intersection
Street 8828, intersection 873: 219 total wait time, 4 streets in the intersection
Street 8796, intersection 1443: 219 total wait time, 3 streets in the intersection
Street 9827, intersection 210: 218 total wait time, 4 streets in the intersection
Street 9372, intersection 794: 218 total wait time, 2 streets in the intersection
Street 9679, intersection 1041: 218 total wait time, 4 streets in the intersection
Street 9478, intersection 510: 218 total wait time, 4 streets in the intersection
Street 9394, intersection 1094: 218 total wait time, 4 streets in the intersection
Street 7495, intersection 591: 217 total wait time, 9 streets in the intersection
Street 9505, intersection 1342: 216 total wait time, 4 streets in the intersection
Street 9357, intersection 190: 216 total wait time, 3 streets in the intersection
Street 7266, intersection 439: 215 total wait time, 3 streets in the intersection
Street 7963, intersection 636: 215 total wait time, 5 streets in the intersection
Street 6168, intersection 413: 213 total wait time, 8 streets in the intersection
Street 9726, intersection 422: 213 total wait time, 8 streets in the intersection
Street 8274, intersection 1231: 212 total wait time, 3 streets in the intersection
Street 9842, intersection 821: 210 total wait time, 3 streets in the intersection
Street 9834, intersection 18: 210 total wait time, 5 streets in the intersection
Street 8818, intersection 212: 208 total wait time, 2 streets in the intersection
Street 8258, intersection 1114: 207 total wait time, 3 streets in the intersection
Street 8528, intersection 1319: 206 total wait time, 4 streets in the intersection
Street 7220, intersection 1149: 206 total wait time, 3 streets in the intersection
Street 9617, intersection 1168: 206 total wait time, 4 streets in the intersection
Street 7355, intersection 773: 204 total wait time, 4 streets in the intersection
Street 9887, intersection 1250: 204 total wait time, 2 streets in the intersection
Street 7230, intersection 672: 202 total wait time, 8 streets in the intersection
Street 9584, intersection 1523: 202 total wait time, 3 streets in the intersection
Street 5357, intersection 880: 200 total wait time, 3 streets in the intersection
Street 7518, intersection 679: 200 total wait time, 5 streets in the intersection
Street 9385, intersection 122: 200 total wait time, 5 streets in the intersection
Street 8761, intersection 496: 199 total wait time, 4 streets in the intersection
Street 4359, intersection 609: 199 total wait time, 2 streets in the intersection
Street 9753, intersection 603: 198 total wait time, 5 streets in the intersection
Street 7488, intersection 1141: 197 total wait time, 5 streets in the intersection
Street 6922, intersection 1155: 197 total wait time, 6 streets in the intersection
Street 8597, intersection 719: 196 total wait time, 2 streets in the intersection
Street 9959, intersection 944: 196 total wait time, 4 streets in the intersection
Street 8494, intersection 704: 196 total wait time, 5 streets in the intersection
Street 9444, intersection 1276: 194 total wait time, 4 streets in the intersection
Street 9293, intersection 1561: 193 total wait time, 2 streets in the intersection
Street 5504, intersection 322: 193 total wait time, 9 streets in the intersection
Street 9873, intersection 1195: 193 total wait time, 4 streets in the intersection
Street 8901, intersection 1073: 192 total wait time, 6 streets in the intersection
Street 7599, intersection 907: 192 total wait time, 6 streets in the intersection
Street 3309, intersection 132: 190 total wait time, 9 streets in the intersection
Street 8519, intersection 535: 189 total wait time, 6 streets in the intersection
Street 8466, intersection 908: 188 total wait time, 5 streets in the intersection
Street 9479, intersection 1051: 188 total wait time, 4 streets in the intersection
Street 9636, intersection 934: 188 total wait time, 6 streets in the intersection
Street 8197, intersection 281: 185 total wait time, 5 streets in the intersection
Street 4823, intersection 725: 185 total wait time, 5 streets in the intersection
Street 9462, intersection 1430: 185 total wait time, 3 streets in the intersection
Street 8855, intersection 1422: 185 total wait time, 2 streets in the intersection
Street 6935, intersection 671: 184 total wait time, 6 streets in the intersection
Street 9874, intersection 873: 184 total wait time, 4 streets in the intersection
Street 6917, intersection 465: 184 total wait time, 4 streets in the intersection
Street 9985, intersection 854: 183 total wait time, 3 streets in the intersection
Street 4838, intersection 793: 182 total wait time, 2 streets in the intersection
Street 5168, intersection 850: 182 total wait time, 5 streets in the intersection
Street 7431, intersection 1100: 182 total wait time, 3 streets in the intersection
Street 8032, intersection 482: 181 total wait time, 5 streets in the intersection
Street 9531, intersection 1055: 181 total wait time, 2 streets in the intersection
Street 9075, intersection 756: 179 total wait time, 3 streets in the intersection
Street 5920, intersection 66: 179 total wait time, 5 streets in the intersection
Street 6706, intersection 372: 176 total wait time, 7 streets in the intersection
Street 5143, intersection 465: 176 total wait time, 4 streets in the intersection
Street 5402, intersection 531: 176 total wait time, 4 streets in the intersection
Street 7910, intersection 443: 176 total wait time, 4 streets in the intersection
Street 6107, intersection 455: 175 total wait time, 5 streets in the intersection
Street 9944, intersection 1232: 174 total wait time, 4 streets in the intersection
Street 8029, intersection 278: 174 total wait time, 6 streets in the intersection
Street 8288, intersection 117: 173 total wait time, 3 streets in the intersection
Street 8590, intersection 788: 173 total wait time, 4 streets in the intersection
Street 9536, intersection 1236: 173 total wait time, 3 streets in the intersection
Street 9987, intersection 622: 173 total wait time, 8 streets in the intersection
Street 7656, intersection 817: 173 total wait time, 3 streets in the intersection
Street 9715, intersection 732: 172 total wait time, 5 streets in the intersection
Street 7243, intersection 1151: 172 total wait time, 5 streets in the intersection
Street 4763, intersection 301: 172 total wait time, 6 streets in the intersection
Street 9381, intersection 384: 171 total wait time, 6 streets in the intersection
Street 9889, intersection 107: 171 total wait time, 6 streets in the intersection
Street 3424, intersection 525: 170 total wait time, 7 streets in the intersection
Street 9982, intersection 823: 170 total wait time, 5 streets in the intersection
Street 7990, intersection 1229: 170 total wait time, 5 streets in the intersection
Street 6505, intersection 791: 169 total wait time, 3 streets in the intersection
Street 8814, intersection 824: 168 total wait time, 3 streets in the intersection
Street 9453, intersection 731: 168 total wait time, 4 streets in the intersection
Street 9643, intersection 1099: 168 total wait time, 3 streets in the intersection
Street 9004, intersection 1361: 167 total wait time, 3 streets in the intersection
Street 9554, intersection 687: 166 total wait time, 5 streets in the intersection
Street 5151, intersection 848: 165 total wait time, 6 streets in the intersection
Street 9261, intersection 1212: 163 total wait time, 5 streets in the intersection
Street 6919, intersection 848: 162 total wait time, 6 streets in the intersection
Street 7611, intersection 1042: 162 total wait time, 5 streets in the intersection
Street 3419, intersection 281: 161 total wait time, 5 streets in the intersection
Street 7452, intersection 340: 160 total wait time, 6 streets in the intersection
Street 9919, intersection 1568: 160 total wait time, 3 streets in the intersection
Street 9792, intersection 1628: 159 total wait time, 2 streets in the intersection
Street 7666, intersection 717: 159 total wait time, 3 streets in the intersection
Street 7021, intersection 1175: 159 total wait time, 3 streets in the intersection
Street 9351, intersection 852: 157 total wait time, 6 streets in the intersection
Street 7700, intersection 457: 157 total wait time, 7 streets in the intersection
Street 5098, intersection 541: 157 total wait time, 6 streets in the intersection
Street 9078, intersection 779: 157 total wait time, 6 streets in the intersection
Street 5762, intersection 920: 156 total wait time, 4 streets in the intersection
