Hash Code 2021

Simulation
----------
Duration     : 8071
Intersections: 8000
Streets      : 95928
Cars         : 1000
Max score    : 3986591
Bonus points : 1000

Schedule
--------
Intersections   : 8000
Street lights   : 83874
Arrived cars    : 1000
Earliest arrival: 5659
Latest arrival  : 7807
Crossed streets : 83874
Total wait time : 1484324
Schedule score  : 2491343
Incremental Improver: 5 rounds
Greedy improver: 10 min wait time, 500 max streets per round
Street 1861, intersection 6: 341 total wait time, 268 streets in the intersection
Street 681, intersection 2: 339 total wait time, 200 streets in the intersection
Street 10773, intersection 34: 339 total wait time, 120 streets in the intersection
Street 1501, intersection 6: 339 total wait time, 268 streets in the intersection
Street 6623, intersection 17: 339 total wait time, 177 streets in the intersection
Street 8999, intersection 27: 338 total wait time, 132 streets in the intersection
Street 4093, intersection 11: 337 total wait time, 235 streets in the intersection
Street 8883, intersection 27: 337 total wait time, 132 streets in the intersection
Street 7665, intersection 22: 337 total wait time, 88 streets in the intersection
Street 8837, intersection 27: 337 total wait time, 132 streets in the intersection
Street 759, intersection 2: 337 total wait time, 200 streets in the intersection
Street 13953, intersection 51: 335 total wait time, 109 streets in the intersection
Street 7079, intersection 19: 333 total wait time, 97 streets in the intersection
Street 3303, intersection 9: 333 total wait time, 169 streets in the intersection
Street 8391, intersection 26: 332 total wait time, 158 streets in the intersection
Street 3363, intersection 9: 332 total wait time, 169 streets in the intersection
Street 5973, intersection 15: 332 total wait time, 107 streets in the intersection
Street 5893, intersection 14: 331 total wait time, 180 streets in the intersection
Street 3173, intersection 8: 330 total wait time, 270 streets in the intersection
Street 2369, intersection 7: 330 total wait time, 188 streets in the intersection
Street 377, intersection 2: 330 total wait time, 200 streets in the intersection
Street 3037, intersection 8: 329 total wait time, 270 streets in the intersection
Street 3547, intersection 9: 329 total wait time, 169 streets in the intersection
Street 11031, intersection 36: 329 total wait time, 100 streets in the intersection
Street 6577, intersection 17: 328 total wait time, 177 streets in the intersection
Street 3099, intersection 8: 328 total wait time, 270 streets in the intersection
Street 6831, intersection 18: 328 total wait time, 120 streets in the intersection
Street 2459, intersection 7: 326 total wait time, 188 streets in the intersection
Street 6531, intersection 17: 326 total wait time, 177 streets in the intersection
Street 3109, intersection 8: 325 total wait time, 270 streets in the intersection
Street 5015, intersection 12: 325 total wait time, 240 streets in the intersection
Street 301, intersection 1: 324 total wait time, 120 streets in the intersection
Street 13359, intersection 49: 324 total wait time, 137 streets in the intersection
Street 1595, intersection 6: 323 total wait time, 268 streets in the intersection
Street 3853, intersection 10: 323 total wait time, 147 streets in the intersection
Street 4699, intersection 12: 323 total wait time, 240 streets in the intersection
Street 2401, intersection 7: 323 total wait time, 188 streets in the intersection
Street 1653, intersection 6: 322 total wait time, 268 streets in the intersection
Street 569, intersection 2: 321 total wait time, 200 streets in the intersection
Street 2055, intersection 6: 321 total wait time, 268 streets in the intersection
Street 13339, intersection 49: 321 total wait time, 137 streets in the intersection
Street 15083, intersection 58: 321 total wait time, 63 streets in the intersection
Street 4793, intersection 12: 321 total wait time, 240 streets in the intersection
Street 4389, intersection 11: 320 total wait time, 235 streets in the intersection
Street 3283, intersection 8: 320 total wait time, 270 streets in the intersection
Street 10309, intersection 33: 319 total wait time, 173 streets in the intersection
Street 4231, intersection 11: 319 total wait time, 235 streets in the intersection
Street 4221, intersection 11: 318 total wait time, 235 streets in the intersection
Street 12583, intersection 45: 318 total wait time, 118 streets in the intersection
Street 11745, intersection 40: 318 total wait time, 93 streets in the intersection
Street 2289, intersection 7: 317 total wait time, 188 streets in the intersection
Street 2143, intersection 7: 317 total wait time, 188 streets in the intersection
Street 153, intersection 1: 317 total wait time, 120 streets in the intersection
Street 10667, intersection 34: 316 total wait time, 120 streets in the intersection
Street 387, intersection 2: 316 total wait time, 200 streets in the intersection
Street 2817, intersection 8: 316 total wait time, 270 streets in the intersection
Street 1949, intersection 6: 315 total wait time, 268 streets in the intersection
Street 2435, intersection 7: 315 total wait time, 188 streets in the intersection
Street 1513, intersection 6: 315 total wait time, 268 streets in the intersection
Street 2743, intersection 8: 314 total wait time, 270 streets in the intersection
Street 6451, intersection 17: 314 total wait time, 177 streets in the intersection
Street 13807, intersection 51: 314 total wait time, 109 streets in the intersection
Street 11365, intersection 38: 313 total wait time, 92 streets in the intersection
Street 8913, intersection 27: 313 total wait time, 132 streets in the intersection
Street 4623, intersection 12: 312 total wait time, 240 streets in the intersection
Street 2995, intersection 8: 311 total wait time, 270 streets in the intersection
Street 5537, intersection 14: 311 total wait time, 180 streets in the intersection
Street 13365, intersection 49: 311 total wait time, 137 streets in the intersection
Street 771, intersection 2: 311 total wait time, 200 streets in the intersection
Street 14347, intersection 54: 310 total wait time, 121 streets in the intersection
Street 4903, intersection 12: 310 total wait time, 240 streets in the intersection
Street 207, intersection 1: 309 total wait time, 120 streets in the intersection
Street 10765, intersection 34: 309 total wait time, 120 streets in the intersection
Street 1815, intersection 6: 308 total wait time, 268 streets in the intersection
Street 6891, intersection 18: 308 total wait time, 120 streets in the intersection
Street 5073, intersection 12: 307 total wait time, 240 streets in the intersection
Street 629, intersection 2: 307 total wait time, 200 streets in the intersection
Street 3023, intersection 8: 307 total wait time, 270 streets in the intersection
Street 5439, intersection 13: 307 total wait time, 145 streets in the intersection
Street 1825, intersection 6: 306 total wait time, 268 streets in the intersection
Street 4635, intersection 12: 306 total wait time, 240 streets in the intersection
Street 2491, intersection 7: 305 total wait time, 188 streets in the intersection
Street 21043, intersection 112: 305 total wait time, 117 streets in the intersection
Street 6537, intersection 17: 305 total wait time, 177 streets in the intersection
Street 13503, intersection 50: 304 total wait time, 121 streets in the intersection
Street 11379, intersection 38: 303 total wait time, 92 streets in the intersection
Street 2303, intersection 7: 303 total wait time, 188 streets in the intersection
Street 1290, intersection 7: 303 total wait time, 188 streets in the intersection
Street 20989, intersection 112: 303 total wait time, 117 streets in the intersection
Street 213, intersection 1: 303 total wait time, 120 streets in the intersection
Street 4677, intersection 12: 303 total wait time, 240 streets in the intersection
Street 1500, intersection 9: 302 total wait time, 169 streets in the intersection
Street 2751, intersection 8: 301 total wait time, 270 streets in the intersection
Street 4649, intersection 12: 301 total wait time, 240 streets in the intersection
Street 1705, intersection 6: 301 total wait time, 268 streets in the intersection
Street 10361, intersection 33: 301 total wait time, 173 streets in the intersection
Street 6097, intersection 15: 300 total wait time, 107 streets in the intersection
Street 17753, intersection 80: 300 total wait time, 96 streets in the intersection
Street 657, intersection 2: 300 total wait time, 200 streets in the intersection
Street 14377, intersection 54: 300 total wait time, 121 streets in the intersection
